TimeStamp,Duration,Optimizer,CV Type,Split,K-Folds,HL Widths,Conv Layer Type,Pooling,Learning Rate,Batch Size,Epochs,Training Accuracy,Testing Accuracy,Training Loss,Testing Loss
UTC-2023-3-7-23-43-14,287.469,Adam,Holdout,0.2,5,32,GraphConv,AvgPooling,0.01,50,1,0.19217877094972066,0.19832402234636873,8.466131409009298,7.7949072321256
UTC-2023-3-7-23-43-14,287.469,Adam,Holdout,0.2,5,32,GraphConv,AvgPooling,0.01,50,2,0.19553072625698323,0.19846368715083798,7.1686264806323585,6.503362433777915
UTC-2023-3-7-23-43-14,287.469,Adam,Holdout,0.2,5,32,GraphConv,AvgPooling,0.01,50,3,0.20614525139664805,0.19846368715083798,5.88549084133572,5.231715185774697
UTC-2023-3-7-23-43-14,287.469,Adam,Holdout,0.2,5,32,GraphConv,AvgPooling,0.01,50,4,0.211731843575419,0.19846368715083798,4.645439677768284,4.037832859489653
UTC-2023-3-7-23-43-14,287.469,Adam,Holdout,0.2,5,32,GraphConv,AvgPooling,0.01,50,5,0.20614525139664805,0.19846368715083798,3.543144530720181,3.0583412680361004
UTC-2023-3-7-23-43-14,287.469,Adam,Holdout,0.2,5,32,GraphConv,AvgPooling,0.01,50,6,0.21564245810055865,0.20558659217877095,2.7253968252076044,2.423178298605813
UTC-2023-3-7-23-43-14,287.469,Adam,Holdout,0.2,5,32,GraphConv,AvgPooling,0.01,50,7,0.2206703910614525,0.20335195530726258,2.246899743874868,2.088770199153158
UTC-2023-3-7-23-43-14,287.469,Adam,Holdout,0.2,5,32,GraphConv,AvgPooling,0.01,50,8,0.29329608938547486,0.32583798882681564,1.999889029396905,1.9159704140490956
UTC-2023-3-7-23-43-14,287.469,Adam,Holdout,0.2,5,32,GraphConv,AvgPooling,0.01,50,9,0.30502793296089387,0.2980446927374302,1.8679046498404608,1.8188844844698906
UTC-2023-3-7-23-43-14,287.469,Adam,Holdout,0.2,5,32,GraphConv,AvgPooling,0.01,50,10,0.39888268156424583,0.4013966480446927,1.7894429531362321,1.758005762265788
UTC-2023-3-7-23-43-14,287.469,Adam,Holdout,0.2,5,32,GraphConv,AvgPooling,0.01,50,11,0.3865921787709497,0.38840782122905027,1.737544811434216,1.715317625966337
UTC-2023-3-7-23-43-14,287.469,Adam,Holdout,0.2,5,32,GraphConv,AvgPooling,0.01,50,12,0.3754189944134078,0.3958100558659218,1.7002690335114796,1.6833563033077452
UTC-2023-3-7-23-43-14,287.469,Adam,Holdout,0.2,5,32,GraphConv,AvgPooling,0.01,50,13,0.40782122905027934,0.4145251396648045,1.6708618468708463,1.6572986857758627
UTC-2023-3-7-23-43-14,287.469,Adam,Holdout,0.2,5,32,GraphConv,AvgPooling,0.01,50,14,0.4245810055865922,0.4270949720670391,1.6469922529326544,1.6368293546968036
UTC-2023-3-7-23-43-14,287.469,Adam,Holdout,0.2,5,32,GraphConv,AvgPooling,0.01,50,15,0.41787709497206704,0.418854748603352,1.6271187795533075,1.6183084721366565
